"1"," 580227.9"
"1"," 6137234"
"1","
 [15,]"
"1"," 580157.7"
"1"," 6137178"
"1","
 [16,]"
"1"," 580049.7"
"1"," 6137110"
"1","
 [17,]"
"1"," 580003.1"
"1"," 6137066"
"1","
 [18,]"
"1"," 579958.7"
"1"," 6137056"
"1","
 [19,]"
"1"," 579874.9"
"1"," 6137006"
"1","
 [20,]"
"1"," 579852.9"
"1"," 6137002"
"1","
 [21,]"
"1"," 579836.1"
"1"," 6136997"
"1","
 [22,]"
"1"," 579792.1"
"1"," 6137013"
"1","
 [23,]"
"1"," 579739.3"
"1"," 6136997"
"1","
 [24,]"
"1"," 579674.6"
"1"," 6136982"
"1","
 [25,]"
"1"," 579563.4"
"1"," 6137021"
"1","
 [26,]"
"1"," 579530.3"
"1"," 6137066"
"1","
 [27,]"
"1"," 579434.3"
"1"," 6137092"
"1","
 [28,]"
"1"," 579411.1"
"1"," 6137102"
"1","
 [29,]"
"1"," 579374.7"
"1"," 6137076"
"1","
 [30,]"
"1"," 579347.3"
"1"," 6137032"
"1","
 [31,]"
"1"," 579333.8"
"1"," 6137002"
"1","
 [32,]"
"1"," 579330.8"
"1"," 6136972"
"1","
 [33,]"
"1"," 579264.0"
"1"," 6136889"
"1","
 [34,]"
"1"," 579263.4"
"1"," 6136869"
"1","
 [35,]"
"1"," 579309.1"
"1"," 6136832"
"1","
 [36,]"
"1"," 579320.1"
"1"," 6136816"
"1","
 [37,]"
"1"," 579305.5"
"1"," 6136787"
"1","
 [38,]"
"1"," 579260.2"
"1"," 6136754"
"1","
 [39,]"
"1"," 579221.7"
"1"," 6136749"
"1","
 [40,]"
"1"," 579207.2"
"1"," 6136728"
"1","
 [41,]"
"1"," 579211.5"
"1"," 6136704"
"1","
 [42,]"
"1"," 579242.5"
"1"," 6136674"
"1","
 [43,]"
"1"," 579286.1"
"1"," 6136655"
"1","
 [44,]"
"1"," 579280.9"
"1"," 6136621"
"1","
 [45,]"
"1"," 579300.0"
"1"," 6136613"
"1","
 [46,]"
"1"," 579335.3"
"1"," 6136618"
"1","
 [47,]"
"1"," 579339.1"
"1"," 6136639"
"1","
 [48,]"
"1"," 579374.0"
"1"," 6136644"
"1","
 [49,]"
"1"," 579388.9"
"1"," 6136713"
"1","
 [50,]"
"1"," 579410.3"
"1"," 6136711"
"1","
 [51,]"
"1"," 579398.9"
"1"," 6136640"
"1","
 [52,]"
"1"," 579419.4"
"1"," 6136636"
"1","
 [53,]"
"1"," 579439.1"
"1"," 6136734"
"1","
 [54,]"
"1"," 579459.1"
"1"," 6136733"
"1","
 [55,]"
"1"," 579447.6"
"1"," 6136639"
"1","
 [56,]"
"1"," 579469.5"
"1"," 6136638"
"1","
 [57,]"
"1"," 579490.5"
"1"," 6136748"
"1","
 [58,]"
"1"," 579508.8"
"1"," 6136745"
"1","
 [59,]"
"1"," 579488.1"
"1"," 6136618"
"1","
 [60,]"
"1"," 579498.6"
"1"," 6136604"
"1","
 [61,]"
"1"," 579676.2"
"1"," 6136691"
"1","
 [62,]"
"1"," 579688.5"
"1"," 6136659"
"1","
 [63,]"
"1"," 579478.7"
"1"," 6136565"
"1","
 [64,]"
"1"," 579463.4"
"1"," 6136455"
"1","
 [65,]"
"1"," 579488.4"
"1"," 6136449"
"1","
 [66,]"
"1"," 579488.2"
"1"," 6136426"
"1","
 [67,]"
"1"," 579463.1"
"1"," 6136419"
"1","
 [68,]"
"1"," 579432.8"
"1"," 6136421"
"1","
 [69,]"
"1"," 579404.0"
"1"," 6136404"
"1","
 [70,]"
"1"," 579391.3"
"1"," 6136374"
"1","
 [71,]"
"1"," 579355.3"
"1"," 6136351"
"1","
 [72,]"
"1"," 579240.7"
"1"," 6136307"
"1","
 [73,]"
"1"," 579154.9"
"1"," 6136305"
"1","
 [74,]"
"1"," 579137.1"
"1"," 6136314"
"1","
 [75,]"
"1"," 579143.0"
"1"," 6136369"
"1","
 [76,]"
"1"," 579114.5"
"1"," 6136393"
"1","
 [77,]"
"1"," 579044.6"
"1"," 6136402"
"1","
 [78,]"
"1"," 578908.0"
"1"," 6136410"
"1","
 [79,]"
"1"," 578868.6"
"1"," 6136397"
"1","
 [80,]"
"1"," 578758.0"
"1"," 6136308"
"1","
 [81,]"
"1"," 578727.6"
"1"," 6136307"
"1","
 [82,]"
"1"," 578708.3"
"1"," 6136344"
"1","
 [83,]"
"1"," 578646.6"
"1"," 6136335"
"1","
 [84,]"
"1"," 578597.7"
"1"," 6136363"
"1","
 [85,]"
"1"," 578569.0"
"1"," 6136450"
"1","
 [86,]"
"1"," 578559.6"
"1"," 6136500"
"1","
 [87,]"
"1"," 578520.5"
"1"," 6136524"
"1","
 [88,]"
"1"," 578488.8"
"1"," 6136521"
"1","
 [89,]"
"1"," 578370.7"
"1"," 6136498"
"1","
 [90,]"
"1"," 578342.4"
"1"," 6136480"
"1","
 [91,]"
"1"," 578139.9"
"1"," 6136348"
"1","
 [92,]"
"1"," 578103.5"
"1"," 6136313"
"1","
 [93,]"
"1"," 578030.0"
"1"," 6136241"
"1","
 [94,]"
"1"," 578003.6"
"1"," 6136208"
"1","
 [95,]"
"1"," 577899.8"
"1"," 6136065"
"1","
 [96,]"
"1"," 577889.0"
"1"," 6136044"
"1","
 [97,]"
"1"," 577867.2"
"1"," 6135988"
"1","
 [98,]"
"1"," 577842.7"
"1"," 6135923"
"1","
 [99,]"
"1"," 577816.5"
"1"," 6135774"
"1","
[100,]"
"1"," 577810.5"
"1"," 6135743"
"1","
[101,]"
"1"," 577808.7"
"1"," 6135707"
"1","
[102,]"
"1"," 577812.3"
"1"," 6135677"
"1","
[103,]"
"1"," 577822.4"
"1"," 6135626"
"1","
[104,]"
"1"," 577835.5"
"1"," 6135592"
"1","
[105,]"
"1"," 577886.2"
"1"," 6135576"
"1","
[106,]"
"1"," 577960.4"
"1"," 6135603"
"1","
[107,]"
"1"," 577976.1"
"1"," 6135629"
"1","
[108,]"
"1"," 577998.7"
"1"," 6135618"
"1","
[109,]"
"1"," 578062.9"
"1"," 6135631"
"1","
[110,]"
"1"," 578090.4"
"1"," 6135605"
"1","
[111,]"
"1"," 578069.4"
"1"," 6135582"
"1","
[112,]"
"1"," 578044.4"
"1"," 6135555"
"1","
[113,]"
"1"," 578057.6"
"1"," 6135540"
"1","
[114,]"
"1"," 578044.5"
"1"," 6135516"
"1","
[115,]"
"1"," 578028.1"
"1"," 6135472"
"1","
[116,]"
"1"," 577861.6"
"1"," 6135426"
"1","
[117,]"
"1"," 577842.4"
"1"," 6135369"
"1","
[118,]"
"1"," 577782.2"
"1"," 6135332"
"1","
[119,]"
"1"," 577752.2"
"1"," 6135301"
"1","
[120,]"
"1"," 577648.9"
"1"," 6135267"
"1","
[121,]"
"1"," 577630.4"
"1"," 6135239"
"1","
[122,]"
"1"," 577605.2"
"1"," 6135198"
"1","
[123,]"
"1"," 577562.3"
"1"," 6135170"
"1","
[124,]"
"1"," 577545.9"
"1"," 6135159"
"1","
[125,]"
"1"," 577511.3"
"1"," 6135149"
"1","
[126,]"
"1"," 577491.7"
"1"," 6135156"
"1","
[127,]"
"1"," 577466.2"
"1"," 6135139"
"1","
[128,]"
"1"," 577513.3"
"1"," 6135041"
"1","
[129,]"
"1"," 577513.5"
"1"," 6135012"
"1","
[130,]"
"1"," 577493.7"
"1"," 6134994"
"1","
[131,]"
"1"," 577392.9"
"1"," 6134968"
"1","
[132,]"
"1"," 577371.1"
"1"," 6134944"
"1","
[133,]"
"1"," 577328.4"
"1"," 6134880"
"1","
[134,]"
"1"," 577254.3"
"1"," 6134847"
"1","
[135,]"
"1"," 577181.4"
"1"," 6134832"
"1","
[136,]"
"1"," 577090.5"
"1"," 6134745"
"1","
[137,]"
"1"," 577037.6"
"1"," 6134714"
"1","
[138,]"
"1"," 576970.3"
"1"," 6134698"
"1","
[139,]"
"1"," 576902.8"
"1"," 6134648"
"1","
[140,]"
"1"," 576894.1"
"1"," 6134633"
"1","
[141,]"
"1"," 576858.2"
"1"," 6134348"
"1","
[142,]"
"1"," 576809.9"
"1"," 6134190"
"1","
[143,]"
"1"," 576779.7"
"1"," 6134134"
"1","
[144,]"
"1"," 576830.9"
"1"," 6134067"
"1","
[145,]"
"1"," 576808.5"
"1"," 6134025"
"1","
[146,]"
"1"," 576831.4"
"1"," 6134011"
"1","
[147,]"
"1"," 576827.4"
"1"," 6134000"
"1","
[148,]"
"1"," 576802.4"
"1"," 6133983"
"1","
[149,]"
"1"," 576809.8"
"1"," 6133957"
"1","
[150,]"
"1"," 576768.1"
"1"," 6133898"
"1","
[151,]"
"1"," 576722.8"
"1"," 6133858"
"1","
[152,]"
"1"," 576716.0"
"1"," 6133849"
"1","
[153,]"
"1"," 576750.3"
"1"," 6133825"
"1","
[154,]"
"1"," 576724.1"
"1"," 6133790"
"1","
[155,]"
"1"," 576677.2"
"1"," 6133796"
"1","
[156,]"
"1"," 576631.9"
"1"," 6133764"
"1","
[157,]"
"1"," 576596.5"
"1"," 6133773"
"1","
[158,]"
"1"," 576605.4"
"1"," 6133809"
"1","
[159,]"
"1"," 576575.2"
"1"," 6133853"
"1","
[160,]"
"1"," 576543.4"
"1"," 6133948"
"1","
[161,]"
"1"," 576566.0"
"1"," 6134013"
"1","
[162,]"
"1"," 576522.2"
"1"," 6134050"
"1","
[163,]"
"1"," 576563.6"
"1"," 6134081"
"1","
[164,]"
"1"," 576580.2"
"1"," 6134118"
"1","
[165,]"
"1"," 576615.7"
"1"," 6134119"
"1","
[166,]"
"1"," 576672.7"
"1"," 6134172"
"1","
[167,]"
"1"," 576665.3"
"1"," 6134204"
"1","
[168,]"
"1"," 576672.2"
"1"," 6134224"
"1","
[169,]"
"1"," 576670.8"
"1"," 6134294"
"1","
[170,]"
"1"," 576608.7"
"1"," 6134307"
"1","
[171,]"
"1"," 576595.5"
"1"," 6134335"
"1","
[172,]"
"1"," 576596.9"
"1"," 6134385"
"1","
[173,]"
"1"," 576566.1"
"1"," 6134414"
"1","
[174,]"
"1"," 576506.1"
"1"," 6134457"
"1","
[175,]"
"1"," 576479.6"
"1"," 6134497"
"1","
[176,]"
"1"," 576421.4"
"1"," 6134527"
"1","
[177,]"
"1"," 576384.5"
"1"," 6134587"
"1","
[178,]"
"1"," 576347.3"
"1"," 6134604"
"1","
[179,]"
"1"," 576264.4"
"1"," 6134667"
"1","
[180,]"
"1"," 576163.8"
"1"," 6134782"
"1","
[181,]"
"1"," 576124.5"
"1"," 6134787"
"1","
[182,]"
"1"," 576083.6"
"1"," 6134817"
"1","
[183,]"
"1"," 576005.1"
"1"," 6134825"
"1","
[184,]"
"1"," 575963.1"
"1"," 6134849"
"1","
[185,]"
"1"," 575916.2"
"1"," 6134854"
"1","
[186,]"
"1"," 575897.3"
"1"," 6134890"
"1","
[187,]"
"1"," 575818.1"
"1"," 6134927"
"1","
[188,]"
"1"," 575744.3"
"1"," 6134925"
"1","
[189,]"
"1"," 575655.6"
"1"," 6134975"
"1","
[190,]"
"1"," 575611.5"
"1"," 6134972"
"1","
[191,]"
"1"," 575595.4"
"1"," 6134996"
"1","
[192,]"
"1"," 575630.1"
"1"," 6135026"
"1","
[193,]"
"1"," 575596.8"
"1"," 6135051"
"1","
[194,]"
"1"," 575597.9"
"1"," 6135074"
"1","
[195,]"
"1"," 575645.1"
"1"," 6135099"
"1","
[196,]"
"1"," 575642.9"
"1"," 6135177"
"1","
[197,]"
"1"," 575727.0"
"1"," 6135264"
"1","
[198,]"
"1"," 575730.3"
"1"," 6135321"
"1","
[199,]"
"1"," 575703.8"
"1"," 6135364"
"1","
[200,]"
"1"," 575630.3"
"1"," 6135401"
"1","
[201,]"
"1"," 575585.8"
"1"," 6135457"
"1","
[202,]"
"1"," 575553.7"
"1"," 6135521"
"1","
[203,]"
"1"," 575554.9"
"1"," 6135548"
"1","
[204,]"
"1"," 575581.2"
"1"," 6135606"
"1","
[205,]"
"1"," 575677.5"
"1"," 6135652"
"1","
[206,]"
"1"," 575805.2"
"1"," 6135691"
"1","
[207,]"
"1"," 575838.4"
"1"," 6135760"
"1","
[208,]"
"1"," 575843.6"
"1"," 6135810"
"1","
[209,]"
"1"," 575841.1"
"1"," 6135860"
"1","
[210,]"
"1"," 575814.9"
"1"," 6135931"
"1","
[211,]"
"1"," 575793.2"
"1"," 6135972"
"1","
[212,]"
"1"," 575874.5"
"1"," 6135992"
"1","
[213,]"
"1"," 576012.6"
"1"," 6136002"
"1","
[214,]"
"1"," 576026.3"
"1"," 6136019"
"1","
[215,]"
"1"," 576043.3"
"1"," 6136038"
"1","
[216,]"
"1"," 576061.2"
"1"," 6136051"
"1","
[217,]"
"1"," 576126.6"
"1"," 6136106"
"1","
[218,]"
"1"," 576183.0"
"1"," 6136136"
"1","
[219,]"
"1"," 576211.5"
"1"," 6136138"
"1","
[220,]"
"1"," 576273.1"
"1"," 6136133"
"1","
[221,]"
"1"," 576375.3"
"1"," 6136144"
"1","
[222,]"
"1"," 576452.0"
"1"," 6136178"
"1","
[223,]"
"1"," 576469.2"
"1"," 6136190"
"1","
[224,]"
"1"," 576463.3"
"1"," 6136265"
"1","
[225,]"
"1"," 576461.5"
"1"," 6136293"
"1","
[226,]"
"1"," 576446.7"
"1"," 6136475"
"1","
[227,]"
"1"," 576444.9"
"1"," 6136509"
"1","
[228,]"
"1"," 576393.7"
"1"," 6137090"
"1","
[229,]"
"1"," 576364.0"
"1"," 6137479"
"1","
[230,]"
"1"," 576434.7"
"1"," 6137454"
"1","
[231,]"
"1"," 576471.2"
"1"," 6137442"
"1","
[232,]"
"1"," 576512.2"
"1"," 6137433"
"1","
[233,]"
"1"," 576620.4"
"1"," 6137413"
"1","
[234,]"
"1"," 576707.6"
"1"," 6137390"
"1","
[235,]"
"1"," 576817.6"
"1"," 6137378"
"1","
[236,]"
"1"," 576967.9"
"1"," 6137375"
"1","
[237,]"
"1"," 577062.3"
"1"," 6137372"
"1","
[238,]"
"1"," 577101.6"
"1"," 6137375"
"1","
[239,]"
"1"," 577158.8"
"1"," 6137375"
"1","
[240,]"
"1"," 577159.5"
"1"," 6137375"
"1","
[241,]"
"1"," 577310.5"
"1"," 6137374"
"1","
[242,]"
"1"," 577408.4"
"1"," 6137375"
"1","
[243,]"
"1"," 577480.0"
"1"," 6137377"
"1","
[244,]"
"1"," 577587.5"
"1"," 6137375"
"1","
[245,]"
"1"," 577653.1"
"1"," 6137379"
"1","
[246,]"
"1"," 577775.5"
"1"," 6137384"
"1","
[247,]"
"1"," 577895.5"
"1"," 6137392"
"1","
[248,]"
"1"," 578010.7"
"1"," 6137400"
"1","
[249,]"
"1"," 578034.3"
"1"," 6137397"
"1","
[250,]"
"1"," 578119.2"
"1"," 6137407"
"1","
[251,]"
"1"," 578245.7"
"1"," 6137434"
"1","
[252,]"
"1"," 578351.4"
"1"," 6137462"
"1","
[253,]"
"1"," 578478.2"
"1"," 6137497"
"1","
[254,]"
"1"," 578580.3"
"1"," 6137527"
"1","
[255,]"
"1"," 578711.8"
"1"," 6137575"
"1","
[256,]"
"1"," 578894.4"
"1"," 6137646"
"1","
[257,]"
"1"," 579057.7"
"1"," 6137717"
"1","
[258,]"
"1"," 579088.1"
"1"," 6137729"
"1","
[259,]"
"1"," 579126.0"
"1"," 6137745"
"1","
[260,]"
"1"," 579190.6"
"1"," 6137762"
"1","
[261,]"
"1"," 579332.9"
"1"," 6137741"
"1","
[262,]"
"1"," 579553.9"
"1"," 6137709"
"1","
[263,]"
"1"," 579970.6"
"1"," 6137979"
"1","
[264,]"
"1"," 580046.9"
"1"," 6137891"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  577586.2"
"1"," 6136296.8"
"1","
"
"1","
"
"1","Slot "
"1","""ID"""
"1",":
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 7240682"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1","""Polygons"""
"1","
"
"1","Slot "
"1","""Polygons"""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1","""Polygon"""
"1","
"
"1","Slot "
"1","""labpt"""
"1",":
"
"1","[1]"
"1","  581597.2"
"1"," 6139246.3"
"1","
"
"1","
"
"1","Slot "
"1","""area"""
"1",":
"
"1","[1]"
"1"," 15621072"
"1","
"
"1","
"
"1","Slot "
"1","""hole"""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1","""ringDir"""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1","""coords"""
"1",":
"
"1","      "
"1","     [,1]"
"1","    [,2]"
"1","
  [1,]"
"1"," 582517.0"
"1"," 6140733"
"1","
  [2,]"
"1"," 582763.6"
"1"," 6140595"
"1","
  [3,]"
"1"," 582858.8"
"1"," 6140516"
"1","
  [4,]"
"1"," 582932.9"
"1"," 6140468"
"1","
  [5,]"
"1"," 583336.1"
"1"," 6140157"
"1","
  [6,]"
"1"," 583531.4"
"1"," 6140007"
"1","
  [7,]"
"1"," 583625.9"
"1"," 6139893"
"1","
  [8,]"
"1"," 583703.6"
"1"," 6139768"
"1","
  [9,]"
"1"," 583731.8"
"1"," 6139694"
"1","
 [10,]"
"1"," 583761.8"
"1"," 6139574"
"1","
 [11,]"
"1"," 583776.7"
"1"," 6139502"
"1","
 [12,]"
"1"," 583828.4"
"1"," 6139318"
"1","
 [13,]"
"1"," 583855.6"
"1"," 6139256"
"1","
 [14,]"
"1"," 583919.4"
"1"," 6139190"
"1","
 [15,]"
"1"," 583938.1"
"1"," 6139165"
"1","
 [16,]"
"1"," 584054.9"
"1"," 6139067"
"1","
 [17,]"
"1"," 584166.7"
"1"," 6138972"
"1","
 [18,]"
"1"," 584205.9"
"1"," 6138943"
"1","
 [19,]"
"1"," 584358.4"
"1"," 6138849"
"1","
 [20,]"
"1"," 584444.6"
"1"," 6138800"
"1","
 [21,]"
"1"," 584710.8"
"1"," 6138676"
"1","
 [22,]"
"1"," 584764.3"
"1"," 6138653"
"1","
 [23,]"
"1"," 584996.1"
"1"," 6138554"
"1","
 [24,]"
"1"," 585548.2"
"1"," 6138316"
"1","
 [25,]"
"1"," 585714.4"
"1"," 6138248"
"1","
 [26,]"
"1"," 585836.4"
"1"," 6138195"
"1","
 [27,]"
"1"," 585869.9"
"1"," 6138175"
"1","
 [28,]"
"1"," 585944.5"
"1"," 6138120"
"1","
 [29,]"
"1"," 585810.1"
"1"," 6137992"
"1","
 [30,]"
"1"," 585789.8"
"1"," 6137958"
"1","
 [31,]"
"1"," 585771.1"
"1"," 6137951"
"1","
 [32,]"
"1"," 585757.9"
"1"," 6137917"
"1","
 [33,]"
"1"," 585651.2"
"1"," 6137772"
"1","
 [34,]"
"1"," 585580.8"
"1"," 6137737"
"1","
 [35,]"
"1"," 585563.3"
"1"," 6137710"
"1","
 [36,]"
"1"," 585530.4"
"1"," 6137708"
"1","
 [37,]"
"1"," 585487.6"
"1"," 6137657"
"1","
 [38,]"
"1"," 585424.5"
"1"," 6137647"
"1","
 [39,]"
"1"," 585390.3"
"1"," 6137663"
"1","
 [40,]"
"1"," 585342.2"
"1"," 6137653"
"1","
 [41,]"
"1"," 585322.3"
"1"," 6137668"
"1","
 [42,]"
"1"," 585294.3"
"1"," 6137656"
"1","
 [43,]"
"1"," 585257.8"
"1"," 6137664"
"1","
 [44,]"
"1"," 585241.3"
"1"," 6137653"
"1","
 [45,]"
"1"," 585243.8"
"1"," 6137619"
"1","
 [46,]"
"1"," 585183.0"
"1"," 6137626"
"1","
 [47,]"
"1"," 585149.3"
"1"," 6137617"
"1","
 [48,]"
"1"," 585132.5"
"1"," 6137666"
"1","
 [49,]"
"1"," 585065.5"
"1"," 6137695"
"1","
 [50,]"
"1"," 585014.0"
"1"," 6137697"
"1","
 [51,]"
"1"," 584983.7"
"1"," 6137680"
"1","
 [52,]"
"1"," 584975.0"
"1"," 6137667"
"1","
 [53,]"
"1"," 584878.1"
"1"," 6137638"
"1","
 [54,]"
"1"," 584870.2"
"1"," 6137638"
"1","
 [55,]"
"1"," 584847.1"
"1"," 6137613"
"1","
 [56,]"
"1"," 584795.5"
"1"," 6137611"
"1","
 [57,]"
"1"," 584753.6"
"1"," 6137645"
"1","
 [58,]"
"1"," 584732.6"
"1"," 6137703"
"1","
 [59,]"
"1"," 584591.6"
"1"," 6137789"
"1","
 [60,]"
"1"," 584463.1"
"1"," 6137824"
"1","
 [61,]"
"1"," 584352.9"
"1"," 6137819"
"1","
 [62,]"
"1"," 584328.6"
"1"," 6137819"
"1","
 [63,]"
"1"," 584294.0"
"1"," 6137799"
"1","
 [64,]"
"1"," 584249.1"
"1"," 6137749"
"1","
 [65,]"
"1"," 584208.2"
"1"," 6137733"
"1","
 [66,]"
"1"," 584140.9"
"1"," 6137731"
"1","
 [67,]"
"1"," 584130.1"
"1"," 6137730"
"1","
 [68,]"
"1"," 584100.6"
"1"," 6137714"
"1","
 [69,]"
"1"," 584023.8"
"1"," 6137619"
"1","
 [70,]"
"1"," 583918.9"
"1"," 6137576"
"1","
 [71,]"
"1"," 583860.3"
"1"," 6137589"
"1","
 [72,]"
"1"," 583824.3"
"1"," 6137651"
"1","
 [73,]"
"1"," 583805.7"
"1"," 6137723"
"1","
 [74,]"
"1"," 583697.8"
"1"," 6137982"
"1","
 [75,]"
"1"," 583651.2"
"1"," 6137984"
"1","
 [76,]"
"1"," 583621.1"
"1"," 6137980"
"1","
 [77,]"
"1"," 583581.2"
"1"," 6138073"
"1","
 [78,]"
"1"," 583544.2"
"1"," 6138108"
"1","
 [79,]"
"1"," 583399.0"
"1"," 6138046"
"1","
 [80,]"
"1"," 583323.8"
"1"," 6138044"
"1","
 [81,]"
"1"," 583289.6"
"1"," 6138059"
"1","
 [82,]"
"1"," 583268.0"
"1"," 6138050"
"1","
 [83,]"
"1"," 583226.0"
"1"," 6138037"
"1","
 [84,]"
"1"," 583075.7"
"1"," 6138129"
"1","
 [85,]"
"1"," 583028.4"
"1"," 6138140"
"1","
 [86,]"
"1"," 582957.7"
"1"," 6138122"
"1","
 [87,]"
"1"," 582733.0"
"1"," 6138020"
"1","
 [88,]"
"1"," 582646.1"
"1"," 6137929"
"1","
 [89,]"
"1"," 582571.2"
"1"," 6137920"
"1","
 [90,]"
"1"," 582541.1"
"1"," 6137933"
"1","
 [91,]"
"1"," 582492.8"
"1"," 6137916"
"1","
 [92,]"
"1"," 582404.6"
"1"," 6137922"
"1","
 [93,]"
"1"," 582370.3"
"1"," 6137913"
"1","
 [94,]"
"1"," 582300.3"
"1"," 6137849"
"1","
 [95,]"
"1"," 582297.3"
"1"," 6137812"
"1","
 [96,]"
"1"," 582234.9"
"1"," 6137704"
"1","
 [97,]"
"1"," 582097.4"
"1"," 6137672"
"1","
 [98,]"
"1"," 582032.9"
"1"," 6137731"
"1","
 [99,]"
"1"," 582107.1"
"1"," 6137800"
"1","
[100,]"
"1"," 582078.0"
"1"," 6137843"
"1","
[101,]"
"1"," 582052.1"
"1"," 6137873"
"1","
[102,]"
"1"," 582025.9"
"1"," 6137897"
"1","
[103,]"
"1"," 581969.2"
"1"," 6137915"
"1","
[104,]"
"1"," 581771.0"
"1"," 6137944"
"1","
[105,]"
"1"," 581695.4"
"1"," 6137972"
"1","
[106,]"
"1"," 581663.2"
"1"," 6137967"
"1","
[107,]"
"1"," 581576.4"
"1"," 6137957"
"1","
[108,]"
"1"," 581366.4"
"1"," 6137952"
"1","
[109,]"
"1"," 581253.7"
"1"," 6137949"
"1","
[110,]"
"1"," 581193.8"
"1"," 6137948"
"1","
[111,]"
"1"," 581152.1"
"1"," 6137921"
"1","
[112,]"
"1"," 581133.6"
"1"," 6137921"
"1","
[113,]"
"1"," 581088.4"
"1"," 6137833"
"1","
[114,]"
"1"," 581040.1"
"1"," 6137789"
"1","
[115,]"
"1"," 580993.9"
"1"," 6137798"
"1","
[116,]"
"1"," 580883.7"
"1"," 6137789"
"1","
[117,]"
"1"," 580874.9"
"1"," 6137815"
"1","
[118,]"
"1"," 580847.6"
"1"," 6137820"
"1","
[119,]"
"1"," 580819.9"
"1"," 6137803"
"1","
[120,]"
"1"," 580751.7"
"1"," 6137800"
"1","
[121,]"
"1"," 580691.5"
"1"," 6137815"
"1","
[122,]"
"1"," 580598.0"
"1"," 6137816"
"1","
[123,]"
"1"," 580509.2"
"1"," 6137778"
"1","
[124,]"
"1"," 580509.4"
"1"," 6137778"
"1","
[125,]"
"1"," 580482.3"
"1"," 6137763"
"1","
[126,]"
"1"," 580382.5"
"1"," 6137695"
"1","
[127,]"
"1"," 580285.2"
"1"," 6137593"
"1","
[128,]"
"1"," 580046.9"
"1"," 6137891"
"1","
[129,]"
"1"," 579970.6"
"1"," 6137979"
"1","
[130,]"
"1"," 579854.1"
"1"," 6138121"
"1","
[131,]"
"1"," 579736.0"
"1"," 6138248"
"1","
[132,]"
"1"," 579610.3"
"1"," 6138378"
"1","
[133,]"
"1"," 579507.3"
"1"," 6138478"
"1","
[134,]"
"1"," 579343.9"
"1"," 6138637"
"1","
[135,]"
"1"," 578901.5"
"1"," 6139069"
"1","
[136,]"
"1"," 578767.4"
"1"," 6139201"
"1","
[137,]"
"1"," 578415.5"
"1"," 6139517"
"1","
[138,]"
"1"," 578366.7"
"1"," 6139561"
"1","
[139,]"
"1"," 578270.7"
"1"," 6139649"
"1","
[140,]"
"1"," 578113.6"
"1"," 6139791"
"1","
[141,]"
"1"," 578024.0"
"1"," 6139865"
"1","
[142,]"
"1"," 577873.6"
"1"," 6140009"
"1","
[143,]"
"1"," 577924.8"
"1"," 6140049"
"1","
[144,]"
"1"," 578340.6"
"1"," 6140333"
"1","
[145,]"
"1"," 578345.6"
"1"," 6140328"
"1","
[146,]"
"1"," 578340.1"
"1"," 6140333"
"1","
[147,]"
"1"," 578535.2"
"1"," 6140465"
"1","
[148,]"
"1"," 578686.0"
"1"," 6140564"
"1","
[149,]"
"1"," 578782.1"
"1"," 6140630"
"1","
[150,]"
"1"," 578901.7"
"1"," 6140711"
"1","
[151,]"
"1"," 578973.6"
"1"," 6140787"
"1","
[152,]"
"1"," 579038.9"
"1"," 6140870"
"1","
[153,]"
"1"," 579041.8"
"1"," 6140885"
"1","
[154,]"
"1"," 579205.8"
"1"," 6140746"
"1","
[155,]"
"1"," 579340.6"
"1"," 6140630"
"1","
[156,]"
"1"," 579502.3"
"1"," 6140635"
"1","
[157,]"
"1"," 579892.3"
"1"," 6140652"
"1","
[158,]"
"1"," 579926.0"
"1"," 6140663"
"1","
[159,]"
"1"," 580033.3"
"1"," 6140683"
"1","
[160,]"
"1"," 580061.8"
"1"," 6140689"
"1","
[161,]"
"1"," 580174.7"
"1"," 6140723"
"1","
[162,]"
"1"," 580313.5"
"1"," 6140765"
"1","
[163,]"
"1"," 580607.5"
"1"," 6140824"
"1","
[164,]"
"1"," 580701.2"
"1"," 6140840"
"1","
[165,]"
"1"," 580903.1"
"1"," 6140916"
"1","
[166,]"
"1"," 581084.1"
"1"," 6140964"
"1","
[167,]"
"1"," 581201.6"
"1"," 6140977"
"1","
[168,]"
"1"," 581394.3"
"1"," 6141010"
"1","
[169,]"
"1"," 581513.9"
"1"," 6141023"
"1","
[170,]"
"1"," 581552.5"
"1"," 6141016"
"1","
[171,]"
"1"," 582016.3"
"1"," 6140819"
"1","
[172,]"
"1"," 582402.5"
"1"," 6140744"
"1","
[173,]"
"1"," 582517.0"
"1"," 6140733"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1","""plotOrder"""
